from,to,reason
components/DynamicVerb.tsx,src/ui/components/DynamicVerb.tsx,components-to-ui
components/ErrorBoundary.tsx,src/ui/components/ErrorBoundary.tsx,components-to-ui
components/Features.tsx,src/ui/components/Features.tsx,components-to-ui
components/GiftForm.tsx,src/ui/components/GiftForm.tsx,components-to-ui
components/GuidesCta.tsx,src/ui/components/GuidesCta.tsx,components-to-ui
components/Hero.tsx,src/ui/components/Hero.tsx,components-to-ui
components/ProductCard.tsx,src/ui/components/ProductCard.tsx,components-to-ui
components/QuizIntro.tsx,src/ui/components/QuizIntro.tsx,components-to-ui
components/SavedDrawer.tsx,src/ui/components/SavedDrawer.tsx,components-to-ui
components/SeoMetadata.tsx,src/ui/components/SeoMetadata.tsx,components-to-ui
components/SwipeDeck.tsx,src/ui/components/SwipeDeck.tsx,components-to-ui
components/SwipeDemo.tsx,src/ui/components/SwipeDemo.tsx,components-to-ui
components/Testimonials.tsx,src/ui/components/Testimonials.tsx,components-to-ui
components/TrustRow.tsx,src/ui/components/TrustRow.tsx,components-to-ui
components/blog/BlogFilters.tsx,src/ui/components/blog/BlogFilters.tsx,components-to-ui
components/blog/BlogPostCard.tsx,src/ui/components/blog/BlogPostCard.tsx,components-to-ui
components/blog/BlogPostComments.tsx,src/ui/components/blog/BlogPostComments.tsx,components-to-ui
components/blog/BlogPostContent.tsx,src/ui/components/blog/BlogPostContent.tsx,components-to-ui
components/blog/BlogPostSidebar.tsx,src/ui/components/blog/BlogPostSidebar.tsx,components-to-ui
components/currency-selector.tsx,src/ui/components/currency-selector.tsx,components-to-ui
components/site/FeatureGrid.tsx,src/ui/components/site/FeatureGrid.tsx,components-to-ui
components/site/Hero.tsx,src/ui/components/site/Hero.tsx,components-to-ui
components/site/LandingSimple.tsx,src/ui/components/site/LandingSimple.tsx,components-to-ui
components/site/SiteHeader.tsx,src/ui/components/site/SiteHeader.tsx,components-to-ui
components/site/SwipeSection.tsx,src/ui/components/site/SwipeSection.tsx,components-to-ui
components/visuals/BubbleGraph.tsx,src/ui/components/visuals/BubbleGraph.tsx,components-to-ui
lib/ab-testing.ts,src/lib/ab-testing.ts,lib-to-src-lib
lib/accessibility.ts,src/lib/accessibility.ts,lib-to-src-lib
lib/admin-auth.ts,src/lib/admin-auth.ts,lib-to-src-lib
lib/affiliates.ts,src/lib/affiliates.ts,lib-to-src-lib
lib/analytics-tracker.ts,src/lib/analytics-tracker.ts,lib-to-src-lib
lib/api-error-handler.ts,src/lib/api-error-handler.ts,lib-to-src-lib
lib/config.ts,src/lib/config.ts,lib-to-src-lib
lib/csrf.ts,src/lib/csrf.ts,lib-to-src-lib
lib/currency-context.tsx,src/lib/currency-context.tsx,lib-to-src-lib
lib/database.ts,src/lib/database.ts,lib-to-src-lib
lib/demo-auth.ts,src/lib/demo-auth.ts,lib-to-src-lib
lib/dev-auth.ts,src/lib/dev-auth.ts,lib-to-src-lib
lib/error-handler.ts,src/lib/error-handler.ts,lib-to-src-lib
lib/log.ts,src/lib/log.ts,lib-to-src-lib
lib/metadata.ts,src/lib/metadata.ts,lib-to-src-lib
lib/mobile-utils.ts,src/lib/mobile-utils.ts,lib-to-src-lib
lib/perplexity.ts,src/lib/perplexity.ts,lib-to-src-lib
lib/prisma.ts,src/lib/prisma.ts,lib-to-src-lib
lib/rate-limit.ts,src/lib/rate-limit.ts,lib-to-src-lib
lib/schema.ts,src/lib/schema.ts,lib-to-src-lib
lib/subscriptions.ts,src/lib/subscriptions.ts,lib-to-src-lib
lib/supabase-server.ts,src/lib/supabase-server.ts,lib-to-src-lib
lib/supabase.ts,src/lib/supabase.ts,lib-to-src-lib
lib/track.ts,src/lib/track.ts,lib-to-src-lib
lib/utils.ts,src/lib/utils.ts,lib-to-src-lib
lib/validation.ts,src/lib/validation.ts,lib-to-src-lib
lib/vendor-access.ts,src/lib/vendor-access.ts,lib-to-src-lib
prompts/CategoriserPrompt.ts,src/lib/prompts/CategoriserPrompt.ts,prompts-to-lib
prompts/GiftPrompt.ts,src/lib/prompts/GiftPrompt.ts,prompts-to-lib