from,to
app/__init__.py,src/app/__init__.py
app/ai_video_breakdown.py,src/app/ai_video_breakdown.py
app/auth.py,src/app/auth.py
app/clearcast_checker.py,src/app/clearcast_checker.py
app/clearcast_updater.py,src/app/clearcast_updater.py
app/clearcast_updates.json,src/app/clearcast_updates.json
app/config.py,src/app/config.py
app/config_secure.py,src/app/config_secure.py
app/effectiveness_benchmarks.py,src/app/effectiveness_benchmarks.py
app/emotion_colors.py,src/app/emotion_colors.py
app/emotion_optimization.py,src/app/emotion_optimization.py
app/enhanced_emotion_tracker.py,src/app/enhanced_emotion_tracker.py
app/enhanced_reaction_analyzer.py,src/app/enhanced_reaction_analyzer.py
app/enhanced_transcript_analyzer.py,src/app/enhanced_transcript_analyzer.py
app/enhanced_transcript_widget.py,src/app/enhanced_transcript_widget.py
app/gemini_utils.py,src/app/gemini_utils.py
app/gui.py,src/app/gui.py
app/main.py,src/app/main.py
app/pdf_generator.py,src/app/pdf_generator.py
app/public_reaction.py,src/app/public_reaction.py
app/public_reaction_gui.py,src/app/public_reaction_gui.py
app/recognizers/__init__.py,src/app/recognizers/__init__.py
app/recognizers/emotion_tracker.py,src/app/recognizers/emotion_tracker.py
app/recognizers/face_recognizer.py,src/app/recognizers/face_recognizer.py
app/recognizers/hand_recognizer.py,src/app/recognizers/hand_recognizer.py
app/recognizers/speech_analyzer.py,src/app/recognizers/speech_analyzer.py
app/storage.py,src/app/storage.py
app/ui_theme.py,src/app/ui_theme.py
app/user_auth.py,src/app/user_auth.py
app/version.py,src/app/version.py
app/video_analyzer_gui.py,src/app/video_analyzer_gui.py
app/video_player.py,src/app/video_player.py
app/video_processor.py,src/app/video_processor.py
app/video_storage.py,src/app/video_storage.py
